No.,Username,Text,Created_At,Replies,Favourite_Count,View_Count
222,Katarzyna Włodarzewska,"@__Lewica @trzaskowski_ Oczywiście, właśnie z uwagi na tanie mieszkalnictwo społeczne deweloperzy wpłacili miliony na kampanię Trzaskowskiego... 🤣
#ByleNieTrzaskowski",Mon May 19 23:30:06 +0000 2025,0,0,13
223,Luiza Piotrowicz,"@GiertychRoman Nie, choć zagłosuje na @trzaskowski_ ale nie będę klaskać",Mon May 19 23:30:00 +0000 2025,1,3,909
224,Paweł i love🇵🇱-🖕🇮🇱🖕-🇺🇦-🖕💉,"@kacper_sky @donaldtusk @trzaskowski_ @Nawrocki25 Trzaskowska faja, cala kampanie morde darł teraz przycichl bo już mieczak na depresantach  nie daje rady więc nie darł mordy tymrazem",Mon May 19 23:29:59 +0000 2025,0,0,6
225,Justyna z Granicy,"@Sylwia58726734 Wniosek Sylwii po wyborach, że ""złodziej o waszą dupę nie zadba tylko jeszcze mieszkanie zajmie...""
a Trzaskowski zapewni z importu towar wybrakowany z Niemiec, który nie tylko zadba o mieszkanie i ale o dupę.",Mon May 19 23:29:55 +0000 2025,0,2,38
226,KOREK,@KosiniakKamysz @trzaskowski_ Patriotyczna wobec komuchów oraz rodzina z głębokimi tradycjami. https://t.co/BwBGNJmC32,Mon May 19 23:29:42 +0000 2025,0,0,5
227,Łukasz Kosmala,@xOstatniaProsta @MichalSzczerba @WiolaPaprocka @trzaskowski_ Wy wyzywacie od nie Polaków i tak jest Ok?,Mon May 19 23:29:38 +0000 2025,0,0,10
228,RafałDlaPolski5,"@rafalhubert Jeśli nie myślicie tak jak my, to znaczy, że jesteście głupi i nie dla was jest demokracja. Bo demokracja jest dla takich jak my. A jak nie rozumiecie demokracji tak jak my ją rozumiemy, to nie zasługujecie na nią i zrobimy wam reżim ☝️.
Czy jakoś tak 🙃",Mon May 19 23:29:33 +0000 2025,0,2,79
229,Rafał Pakuła,@adam_abramczyk Czopku! Wszystko byle nie Trzaskowski!,Mon May 19 23:29:32 +0000 2025,0,2,136
230,AnkaMH🌱🇪🇺🇵🇱🇳🇱,"@Tomasz_Jablonsk @SnusmumrikenP @PZgorzelskiP inteligencją to on nie grzeszy
🤭 konfederat jeden",Mon May 19 23:29:27 +0000 2025,0,0,10
231,promett_ey,"@PiotrWiel @JkmMikke @trzaskowski_ @SlawomirMentzen @GrzegorzBraun_ Pełna zgoda: #ByleNieTrzaskowski. Bo wtedy Tusk całkowicie zniszczy Polskę. Ten wagon towarowy, w którym go umieścił Niemiec, to obraz-symbol tego, co czeka Polskę, pod pełną władza Tuska.",Mon May 19 23:29:23 +0000 2025,0,16,443
232,KontrArianin 🛴,@Rafal_Buca Ponoć to wynik głosowania żołnierzy stacjonujących w tej gminie.,Mon May 19 23:29:13 +0000 2025,1,4,503
233,sztuk_13,@KrzysiekBB @trzaskowski_ Kompletnie pomijam już to że wykres kończy się na 2021 a mamy połowę 2025 XD,Mon May 19 23:29:09 +0000 2025,1,0,23
234,Artur-Gdzie kończy się człowiek a zaczyna bestia .,"@Dariusz_Jonski E tam
Wygra Rafał 
A ja znowu będę musiał jak 16 miesiecy temu 😜 https://t.co/LhTjwCqWVB",Mon May 19 23:28:59 +0000 2025,0,0,15
235,Mariusz,"@GiertychRoman Szanowny Panie Giertych. Nawrocki, niezależnie czy gra z PiS czy był by w innym ugrupowaniu, jest zdecydowanie mniej szkodliwy dla Polski niż Trzaskowski. Jeśli myśli Pan inaczej, proszę to poprzeć faktami. Proszę sprawdzić jaką ustawę właśnie forsuje, 1 dz. po I turze wyborów.",Mon May 19 23:28:57 +0000 2025,0,2,232
236,Filip Kostrzewa,"@UrsulaWro @MarcinPalade @WIOwPN @PolsatNewsPL @NawrockiKn @trzaskowski_ Nie, podadzą się platformie na tacy, żeby ich zdelegalizowali XD",Mon May 19 23:28:48 +0000 2025,0,0,6
237,Agnieszka Wilk,@Prawyprawy01 @WarNewsPL1 @trzaskowski_ @NawrockiKn @SlawomirMentzen @GrzegorzBraun_ @szymon_holownia @ZandbergRAZEM @K_Stanowski @jakubiak_marek Spadaj durniu!!!,Mon May 19 23:28:30 +0000 2025,0,0,14
238,Rafał,"Tak, tak ma być.
Ponoć ta suflerka Bronka ma dołączyć",Mon May 19 23:28:24 +0000 2025,0,1,1
239,MM,@Trzaskowski2O25 @trzaskowski_ A idź waść panie wstydu oszczędź.,Mon May 19 23:28:24 +0000 2025,0,0,2
240,Rafal kaczmarek,@Podhalanka_ Jeszcze ten jak mu to panrobizdjecia czy cus.,Mon May 19 23:28:17 +0000 2025,0,0,17
241,Agnieszka Wilk,@RAndreoid @WarNewsPL1 @trzaskowski_ @NawrockiKn @SlawomirMentzen @GrzegorzBraun_ @szymon_holownia @ZandbergRAZEM @K_Stanowski @jakubiak_marek Co za bzdury! Wszystko jest legalnie finansowane!!!!,Mon May 19 23:28:05 +0000 2025,0,0,8
242,Enes,@JakubiDawid @RMF24pl @PolaMatysiak @partiarazem Przecież i tak nie głosowaliście na Razem. TYlko Trzaskowski Trzaskowski na Waszym feedzie. Głupkowaty szantaż.,Mon May 19 23:28:04 +0000 2025,0,3,44
243,generation.cro,@KosiniakKamysz @trzaskowski_ Bo najważniejsze to być elastycznym. Nie ma nic bardziej elastycznego niż władze psl. Pozdrawiam,Mon May 19 23:28:04 +0000 2025,0,0,4
244,Robert Aligator,@Mitron68077 @MateuszPluta02 @trzaskowski_ @NawrockiKn @SlawomirMentzen @GrzegorzBraun_ @szymon_holownia @ZandbergRAZEM @MagdaBiejat @K_Stanowski @Joanna_Senyszyn @jakubiak_marek Dalej funkcjonujesz ?,Mon May 19 23:28:02 +0000 2025,0,0,21
245,Cynicscorner,"@mitsuayaCEO A jeśli wygra Trzaskowski, zostaje tylko zakładać kolczugi, budować bazy z wraków i polować na paliwo jak w Mad Maxie.",Mon May 19 23:27:59 +0000 2025,0,0,32
246,Marek N. #moon - Opinie prywatne - #Hołownia 2025,@SylwiaGrochal7 @JedrzejKro11095 @trzaskowski_ Polska 2050 nie da się zjeść :),Mon May 19 23:27:58 +0000 2025,0,1,11
247,NieJestemTobieObcy👽🖖🏻,@KosiniakKamysz @trzaskowski_ za 10 lat nikt nie będzie pamiętał cię ani twojej rodziny,Mon May 19 23:27:58 +0000 2025,0,0,31
248,Legia Na Wesoło,"@szachmad Pierdolenie. Dla nich nie ma tutaj dobrej opcji, dla nich najlepiej gdyby przepierdolił Karol i Rafał.",Mon May 19 23:27:45 +0000 2025,0,0,42
249,Doris⚡🇵🇱🇪🇺🇺🇦,"@MartaHabior @AlaBezFanatykow @Ten_Psycholog Ale to i tak za mało będzie tych głosów. Rafał musi zdobyć dodatkowo aż 20% głosów wyborców. Bez głosów również mentzenowych, przegra. I jak tu pogodzić lewicę, ze skrajną lewicą i skrajną prawicą? Nie zazdroszczę sztabowi",Mon May 19 23:27:31 +0000 2025,0,0,9
250,Clover,"@lucekteam on im tym razem wmówił, że będzie stał na straży granic, a trzaskowski nie za bardzo się w ten temat mieszał i kojarzy im się z brukselą",Mon May 19 23:27:30 +0000 2025,0,0,88
251,Zwykły Typ,"@taka_ja_poznan @agntwo1 Słuchaj w trakcie kampanii zawsze się wtedy wszyscy atakują, ale Mentzen zrobił to przynajmniej legalnie i tylko wyraził swoją opinię, a to co zrobił Trzaskowski z PO to przekroczyło wszelkie granice. Za takie coś powinni usunąć go z wyborów.. więc proszę nie daj sobie głowy prać",Mon May 19 23:27:18 +0000 2025,1,0,43
252,Rafal kaczmarek,"@Podhalanka_ Dlaczego jest wzburzona, że dostała w gebe? Przecież ona cały czas w gebe od tych dwóch dostawala.",Mon May 19 23:27:18 +0000 2025,0,1,21
253,Rafał,@MaGromadzk51161 To co mówisz jest tak prawdziwe jak twoje profilowe,Mon May 19 23:27:13 +0000 2025,1,1,87
254,Don Bigos,"@PiotrWiel Jestem zagorzałym wyborcą Grzegorza Brauna i można mieć duże zastrzeżenia do Nawrockiego, ale strategicznie trzeba go teraz poprzeć i zyskać na czasie co dalej, bo jak do chuja pana wygra Trzaskowski to skończy się kolejnym rozbiorem.",Mon May 19 23:27:08 +0000 2025,0,14,244
255,Paweł i love🇵🇱-🖕🇮🇱🖕-🇺🇦-🖕💉,"@KosiniakKamysz @trzaskowski_ Faja tak jak ty ...na posylki, najgorszy wybór",Mon May 19 23:27:02 +0000 2025,0,0,6
256,Marek Weselak,@elukacijewska @trzaskowski_ @donaldtusk @Platforma_org @ko_klub @RafalNaprzod @WiolaPaprocka @PO_Podkarpackie @DruzynaTuska Do Cisnej to ku....wy i złodzieje kiedyś zjeżdżali no i są efekty 🫡🫣😉🤫🥱🤔,Mon May 19 23:27:01 +0000 2025,0,0,16
257,Czesmir 🇨🇿 #Wokulski2025,@kryztiandk Prezydent to tylko przykrywką. Nieważne jak święty i kryształowy i wspaniały jest Trzaskowski to oddanie Tuskowi pełnej władzy to katastrofa. Tylko tyle i aż tyle.,Mon May 19 23:26:58 +0000 2025,3,2,128
258,JurasKFC,"@xvcvvvz Aby nie Trzaskowski,sorry bro.",Mon May 19 23:26:57 +0000 2025,0,0,4
259,AnkaMH🌱🇪🇺🇵🇱🇳🇱,"@SnusmumrikenP @Tomasz_Jablonsk @PZgorzelskiP ach, nie
wystarczą mi wypowiedzi Mentzena, Brauna i Korwina
jest też paru innych...
swoją opinię o ludziach Konfederacji mam od dawna
onet jest zbyt łaskawy",Mon May 19 23:26:56 +0000 2025,0,0,12
260,Jarek Dabrowski,"@AndroidTil @axnmvz Jak bezradność. Przeciez rząd bardzo szybko zareagował i w gminch dotknietych powodzią, jak Lądek Zdrój Trzaskowski wygrał.",Mon May 19 23:26:51 +0000 2025,0,1,18
261,Łukasz Kot,@ralindel Trzaskowski będzie simpował do prawicy a ja jako osoba z lewicowymi poglądami mam oddać mu swój głos za darmo? Nie ma mowy te wybory pokazały jak prawica jest doskonała w straszeniu i szczuciu. Chciałbym mieć nadzieję na lepszą przyszłość ale naprawdę ciężko mi jest ją dostrzec.,Mon May 19 23:26:50 +0000 2025,1,7,131
262,Danuta,@Maciej_H_Gorny @PiotrWiel @SlawomirMentzen @GrzegorzBraun_ @trzaskowski_ @NawrockiKn Co pana tak cieszy?,Mon May 19 23:26:44 +0000 2025,0,0,9
263,Dwd,@rafal_muniak po huj robić o kimś dokument kto ma jeszcze kariere xd,Mon May 19 23:26:42 +0000 2025,1,2,128
264,eise 💥,the worst thing is: trzaskowski może równie dobrze za moment zrobić zwrot mocniej w prawo i próbować postawić wygraną na poparciu mentzena,Mon May 19 23:26:34 +0000 2025,1,4,160
265,Peltola Stan 🌴🥥🇵🇱🇺🇦,"Tejki Razem o tym jakoby Trzaskowski był tak samo czy nawet bardziej zły od Nawrockiego są dla mnie zupełnie niezrozumiałe.

Po 1. Załóżmy że rząd KonfPiS  w 2027 będzie tak czy siak - nie zależy wam na ochronie kobiet, osób LGBT przed drakońskimi prawami które by z niego wyszły?",Mon May 19 23:26:01 +0000 2025,1,0,114
266,Kamil,@Ewa04059325 Masz rację. Ani Trzaskowski ani Nawrocki nie powinien wygrać,Mon May 19 23:26:01 +0000 2025,0,0,6
267,Tadeusz Kwiatkowski,"@PrawaStronaa Córka kolegi była w komisji wyborczej w jej wiosce - Nawrocki dostał 2 razy więcej głosów niż Trzaskowski, dużo dostał Braun.",Mon May 19 23:25:52 +0000 2025,0,0,26
268,sztuk_13,"@KrzysiekBB @trzaskowski_ Gdzie prąd, woda, ogrzewanie? Czy nie korzystamy",Mon May 19 23:25:48 +0000 2025,0,0,12
269,Mapa,"@SamselMarcin @trzaskowski_ Pan Nawrocki przynajmniej mówi jak jest naprawdę a Trzaskowski to patologiczny kłamca i oszust.
Za uczciwość został sponiewierany bo oszustom Trzaskowskiego trudno uwierzyć, że są ludzie uczciwi. To nie jest środowisko Rafała.
#NawrockiPrezydent2025",Mon May 19 23:25:41 +0000 2025,0,0,12
270,Carbonized,"@KosiniakKamysz @trzaskowski_ Plecak gotowy, czy wkręcasz Putina z Szymkiem?",Mon May 19 23:25:41 +0000 2025,0,0,9
271,Filip Kostrzewa,"@Dyzio3429529429 @MarcinPalade @WIOwPN @PolsatNewsPL @NawrockiKn @trzaskowski_ Po pierwsze: elektorat Konfederacji się zmienił, tamten był wielkomiejski, ten jest prowincjonalny, co oczywiście pokrywa się z elektoratem Nawrockiego. Po drugie, wtedy u władzy był PiS i część wyborców Bosaka nie chciała monopolu jednej partii.",Mon May 19 23:25:38 +0000 2025,0,0,15
272,Wioletta Lepa,@OzdobaJacek Trzaskowski wygrał Nawrocki przegrał yo pokazała I tura,Mon May 19 23:25:38 +0000 2025,0,1,10
273,Rafał,Osobowość medialna 😂😂😂😂🤡,Mon May 19 23:25:35 +0000 2025,0,0,2
274,Sigiemka,"@KonradBerkowicz Obstawiałem, że rano będzie na dywaniiku u Tuska, a tu jeszcze w nocy zadziała pali się im pod dupami",Mon May 19 23:25:29 +0000 2025,0,0,80
275,Rafał,"@GiertychRoman @K_Stanowski Jezu jak Ty się dałeś tu rozegrać.
Jak przedszkolak! Licytujesz się z kimś na jakiej niuanse wyborcze, kto oficjalnie ma bekę z tego że namawiał wszystkich aby na niego nie glosowali.",Mon May 19 23:25:29 +0000 2025,1,117,1865
276,Adamas_w_trasie,@Rafal_evil @Pieter111120 Szczaw i mirabelki,Mon May 19 23:25:12 +0000 2025,0,0,1
277,waldi,@pomaska @trzaskowski_ @KosiniakKamysz Jakie poparcie. Na niego czeka już taczka z gnojem ❗,Mon May 19 23:25:03 +0000 2025,0,1,3
278,GrzegorzDziewanowski,@W_Kowal A w jakich krajach jeszcze Trzaskowski uzyskał przewagę?,Mon May 19 23:24:55 +0000 2025,0,3,94
279,Katarzyna Maria✝️🇵🇱🐺,"Taka Polskę zaserwuje wam Trzaskowski. 
Festiwal odrażającej zdegenerowanej pornografii!

Pamiętajcie, #ByleNieTrzaskowski !",Mon May 19 23:24:51 +0000 2025,0,0,94
280,Carbonized,"@KosiniakKamysz @trzaskowski_ PSL to taka kurewka, a w niej....",Mon May 19 23:24:49 +0000 2025,0,0,10
281,Keks,@PPolityce @PiotrWiel @szymon_holownia @trzaskowski_ @biejat @ZandbergRAZEM @SlawomirMentzen Czy nie głosując w tej sytuacji na Nawrockiego oddaje się przyzwolenie na wygraną Trzaskowskiego a wtedy nie wiadomo czy za dwa lata Braun nie będzie zbanowany w polityce?,Mon May 19 23:24:46 +0000 2025,0,0,17
282,Vszywy BencV,"@st4rgir111 @KamilZawodowiec @BorynaDB @Crk1ng2 @Fastinfoo oj tak, oświeceni z wielkich miast muszą pokazywać tępemu motłochowi jak się powinno Polską zarządzać. to nie jest oświecenie, to jest zakompleksienie, a Trzaskowski to idealna suma kompleksów jego wyborców. polski Trudeau, którego traktowali wszyscy jak szmatę do podłóg.",Mon May 19 23:24:44 +0000 2025,0,0,12
283,wiadrowy,@_konliberal Chyba jak wygra Rafał to zrobi przedpole dla starej niemry z UE.,Mon May 19 23:24:41 +0000 2025,0,0,29
284,Jan Zawistowski,@Zdzislaw_Gawlik @trzaskowski_ wklejanie bajerów nie pomaga,Mon May 19 23:24:41 +0000 2025,0,0,1
285,nie taki złośliwy,@Krol_Sedesow_2 @szkolaszpiegow @Platforma_org @radeksikorski @donaldtusk @trzaskowski_ @MateuszCieslak4 Najzdolniejsi do biznesu ...,Mon May 19 23:24:38 +0000 2025,0,1,62
286,Bożena,@Salicynka @MTrzaskowska_ @komemtator @Nawrocki25 To oczywiste.Konfedaracja nie przetrwa bez PiS Muszą sobie z tego zdawać sprawę.! Gdyby wygrał Trzaskowski Konfederacja zostanie zdelegalizowana i to w krótkim czasie.Widać też co zrobili z Trzecią Drogą! Ich wybór!,Mon May 19 23:24:36 +0000 2025,0,2,12
287,Zenon,"@PL_2050 @szymon_holownia Hołownia utracił zaufanie stając się długopisem TuskoNiemca ! Poparcie na pokolenia?Hołownia przed glosowaniem jestem innym jak Trzaskowski!Po glosowaniu daję szanse Trzaskowi!Poparcie dla 3drogi ciągle spada!Każdy widzi jak kłamią!Stołki,tylko kasa!2050=Dno!",Mon May 19 23:24:27 +0000 2025,0,2,11
288,Marcin Wilk,"@SasinJacek @trzaskowski_ zdeklasował Batyra:
– głosami Polonii
– w całej Europie
- w miastach
– wśród wyborców ze średnim i wyższym wykształceniem

@NawrockiKn wynieśli ci z podstawowym, z terenów wiejskich.

Dlatego tak ważny jest równy dostęp do edukacji.

#ByleNieLichwiarzBatyr #Siódemka https://t.co/6orZdxOXBn",Mon May 19 23:24:26 +0000 2025,1,72,754
289,Bogdan,@Szm3R @p0liniak @OstatniePokolen @trzaskowski_ To nie śrut tylko ktoś tupnął koło tego czegoś w krowie gówno i się rozbryzgło.,Mon May 19 23:24:19 +0000 2025,0,1,31
290,Carbonized,"@KosiniakKamysz @trzaskowski_ Rafałek, bywalec spotkań Bilderberga, pacynka Sorosa. Ty pewnie jesteś dokładnym odbiciem tylko model mniej lubiany. Lecz się.",Mon May 19 23:24:19 +0000 2025,0,1,13
291,Pawel H,@RLE_76 @trzaskowski_ A tutaj 'mój' kociołek. https://t.co/FzeIEODMRr,Mon May 19 23:24:13 +0000 2025,1,0,31
292,Darijo,"@Janek_Rut @ZygmuntowskiJ @trzaskowski_ @ZandbergRAZEM @MagdaBiejat @WiolaPaprocka Bo przez 20lat bycia w internecie jedyna polityka dostępna dla nich to był Korwin. To nie przypadek że w grupie 18-24 nagle Zandberg rzuca mu rękawice, ta grupa już miała jakieś alternatywy. Obecni 30+ tego nie mięli i wychowali się w wierze w libkobajki kapitalizmu",Mon May 19 23:24:05 +0000 2025,0,0,16
293,Pioter,@Wipler1978 @trzaskowski_ Tera to już nie ma znaczenia,Mon May 19 23:23:58 +0000 2025,0,0,8
294,Andrzej P. nie D.,"Litości. Przypominam, że Trzaskowski wygrał pierwszą turę i wygra drugą. Więcej wiary, pisiory się nie załamują a my ciągle jęczymy o słabym wyniku.",Mon May 19 23:23:56 +0000 2025,0,1,20
295,Grzegorz Kwiek 🇵🇱 #Nawrocki2025,"@Natalia_Nyk Po prostu wie ze Trzaskowski I Koalicja, to syf, zdrada, i pedały.",Mon May 19 23:23:48 +0000 2025,1,0,239
296,RafałDlaPolski5,"@HonoriOjczyzna Dlatego wyborców też stracą.
O ile już nie stracili",Mon May 19 23:23:48 +0000 2025,0,0,8
297,Arthanis,"@MarcinPalade @WIOwPN @PolsatNewsPL @NawrockiKn @trzaskowski_ W drugiej turze w 2015 roku zagłosowało 2 mln obywateli więcej, w 2020 ok 1 mln. Wystarczy że 2/3 z tych potencjalnych, dodatkowych głosów zgarnie @trzaskowski_ i jest pozamiatane. Gra się więc toczy o to, kto ma większy elektorat negatywny.",Mon May 19 23:23:39 +0000 2025,2,2,885
298,nie taki złośliwy,"@KhazAkar @szkolaszpiegow @Platforma_org @radeksikorski @donaldtusk @trzaskowski_ @MateuszCieslak4 @sikorskiradek Kto wybierze Radka na prezesa PO, skoro nie chcieli go, jako kandydata na prezydenta?",Mon May 19 23:23:34 +0000 2025,1,2,79
299,Filip Kostrzewa,@seweryn_bgtntd2 @MarcinPalade @WIOwPN @PolsatNewsPL @NawrockiKn @trzaskowski_ Co za absurd XD Dlaczego prawicowcy mieliby głosować na Trzaskowskiego? XD,Mon May 19 23:23:23 +0000 2025,5,3,615
300,efyra !,lewaki sie zachowuja jakby teraz w 2 turze istnialo jakies mniejsze zlo i co gorsza ze jest nim trzaskowski 💔💔,Mon May 19 23:23:13 +0000 2025,0,1,33
301,Knipek,"@uIXeraz @piemsekpreriowy Cóż serio ciężko jest wybrać kandydata z tej dwójki mając poglądy parti razem.
Z jednej strony trzaskowski który może podpisze legalną aborcje i inne ideowe sprawy ale gospodarczo będzie dbal tylko o interes najbogatszych czyli spekulacji na rynku mieszkań ciąg dalszy",Mon May 19 23:23:08 +0000 2025,2,0,98
302,bamber,"@qlert1234 @RobertWinnicki @SlawomirMentzen Ahh, gdyby tylko Trzaskowski wraz ze swoją partią był godny jakiegokolwiek zaufania",Mon May 19 23:22:55 +0000 2025,0,2,63
303,Beata Izabella 🇨🇦🇵🇱,@RLE_76 @trzaskowski_ Brawo Teksas.🤠,Mon May 19 23:22:35 +0000 2025,0,1,17
304,Edward Rozsądek,"@rz_rafal @K_Stanowski O jeden procent za dużo, jego celem było zero wtedy byłby sukces.",Mon May 19 23:22:26 +0000 2025,0,1,7
305,Ryszard,@amazgula @trzaskowski_ Powiedz lepiej jaka ruską uczelnię skończyłeś.,Mon May 19 23:22:21 +0000 2025,0,0,17
306,Ignatius Boncza,"@frdabrowski @EmiliaKaminska @MajewskiSz @trzaskowski_ Niedługo w Warszawie. Żeby „osoby nachodzące” poczuły się bardziej komfortowo. 

https://t.co/SpZ5huBMo2",Mon May 19 23:22:19 +0000 2025,1,2,24
307,VVHEAT,"@xvcvvvz Mamy kurwa oddać władze w ręce jednej osoby czyli Tuska tak? Nie bez powodu ludzie piszą każdy byle nie Trzaskowski bo ja np dosłownie wolał bym Senyszyn, albo Stanowskiego na Prezydenta niż tego obrzydliwego mitomana Trzaskowskiego.",Mon May 19 23:22:17 +0000 2025,0,0,18
308,thinking voter 🇵🇱🇪🇺🇺🇳🏳️‍🌈,@MarcinP74 @krzysztof_dykas @trzaskowski_ Uleganie ruskiej propagandzie to odzwierciedlenie niskiego poziomu intelektu. Wiem że nie rozumiesz. Szkoda. Dla ciebie to pewnie za późno. Oby nie dla Polski.,Mon May 19 23:22:02 +0000 2025,0,0,1
309,syzyf,"@kamil_marc No propozycja jest ultra prosta: Trzaskowski i mieszkanie żony po matce z dożywociem dla ojca/teścia vs Nawrocki z mieszkaniem ""wyłudzonym"" z mienia komunalnego z wykorzystaniem pana Jerzego. No jak ktoś nie widzi różnicy to ""żadne krzyki, żadne płacze nie przekonają"".",Mon May 19 23:21:59 +0000 2025,0,0,8
310,Abram,@WHaptar Spoko. Czyli ABSOLUTNIE NIE TRZASKOWSKI!!!,Mon May 19 23:21:58 +0000 2025,0,0,4
311,Adonis de Amber,@ulapanka @trzaskowski_ A powinien dalej tam siedzieć,Mon May 19 23:21:50 +0000 2025,0,0,15
312,prof. Miauczyński,@jutokonty @TomaszSakiewicz Trzaskowskiemu powinno zależeć aby dotrzeć do ludzi którzy oglądają Republikę bo o ich głosy musi walczyć. Ale widać że nie tylko Ty ale też Trzaskowski tego nie rozumiem dlatego przegra wygraną kampanię.,Mon May 19 23:21:49 +0000 2025,1,0,12
313,Simplythebest,@barbaraanowacka @trzaskowski_ @Trzaskowski2O25 Polska nie potrzebuje ubeckich potomkow.,Mon May 19 23:21:41 +0000 2025,0,7,20
314,Rafał,@Wojciec90093652 @NawrockiKn to z ciebie nie konfederata a cwel i kurvva,Mon May 19 23:21:34 +0000 2025,0,2,23
315,Zwykły Typ,@de_MOL_a @agntwo1 Jak Trzaskowski wpuści Ci do kraju imigrantów gwałcicieli to wtedy będziesz żałować że prezydentem nie jest mój kandydat czyli Mentzen 😉 Trzaskowski to nie bezpieczeństwo. Jeszcze do tego POpierdoleńcy wyprali Ci mózg frazesami.. Prawica = kobiety do garów itp.🤦 To jest chore‼️,Mon May 19 23:21:24 +0000 2025,2,1,38
316,Bezdomny Dziennikarz,"@MarcinPalade @WIOwPN @PolsatNewsPL @NawrockiKn @trzaskowski_ 10.330.346 vs 9.123089 Pytanie kto odpłynie zaglosowac na Rafala ile z lewicy na Karola mozna rzec ze 1 glos to dwa punkty (dodajemy rywalowi, odejmujemy sobie) Patrzac na nastroje to punkt procemtowy = 200-220  tysiecy glosów przy frekwencji takiej jak teraz i wyższej. Sporo",Mon May 19 23:21:14 +0000 2025,0,0,14
317,Grok,"@ramzom__ @JkmMikke Nie, to nieprawda. Rafał Trzaskowski, jako polski polityk, nie brał udziału w wyborach w Rosji ani na Białorusi, więc nie mógł tam zdobyć głosów. W Białorusi wybory prezydenckie w styczniu 2025 wygrał Łukaszenka, bez wzmianki o Trzaskowskim. W Rosji nie było znaczących wyborów w",Mon May 19 23:21:07 +0000 2025,0,0,211
318,Michał Foczka,"@Merkuriusz24 @krzysztofbosak @SlawomirMentzen @GrzegorzBraun_ Urazów nie trzeba chować. Ja nie schowam, to zostanie na długo. Wystarczy ciągnąć narrację byle nie Trzaskowski. Ma więcej niech PiS nie liczy.",Mon May 19 23:21:07 +0000 2025,0,0,4
319,OPES,@Mattizmbk @RuchOsmiuGwiazd @sikorskiradek @donaldtusk @trzaskowski_ @WiolaPaprocka @Ten_Psycholog Niektórzy fanatycy tutaj w komentarzach tego niestety nie rozumieją a potem będą zdziwieni że Nawrocki wygra w 2 turze,Mon May 19 23:21:05 +0000 2025,0,1,40
320,corinarh,"@JkmMikke Niedługo Trzaskowski będzie gasić Hanuki, a ekipa TVN24 będzie wszystko nagrywać. Wszystko żeby zdobyć elektorat Brauna. https://t.co/5WOATFQiS7",Mon May 19 23:21:05 +0000 2025,0,7,140
321,Uneasy Raider - @[email],@Krzysto00185589 @AnnaKa2525 @NGoldschneider @OstatniePokolen @trzaskowski_ w dodatku niektórzy z ostatniego pokolenia to chuligani i wandale. Za zniszczenie Syrenki powinny być długie lata odsiadki.,Mon May 19 23:20:59 +0000 2025,1,1,15
322,Rafał,@Patrykowsky_99 @NawrockiKn to z ciebie nie konfederata a cwel i kurvva,Mon May 19 23:20:56 +0000 2025,0,3,49
323,Jan Zawistowski,@KarnowskiSopot @trzaskowski_ @JachimMagdalena walka o koryto,Mon May 19 23:20:50 +0000 2025,0,0,1
324,WiolC,@KosiniakKamysz @trzaskowski_ Kiedy koryto wejdzie za darmo... Kto by się przejmował rolnikami i wsią...,Mon May 19 23:20:38 +0000 2025,0,0,4
325,XO,"@PasekPola13924 @TeDeKrk @KhazAkar @Platforma_org @radeksikorski @donaldtusk @trzaskowski_ @MateuszCieslak4 @sikorskiradek Tu w rękę pocałuje, tam dziecko zleje, wkurwi sie i z kumplami kielicha wypije, pójdzie do burdelu, wroci, pobije żonę, z rana opony ukradnie i sprzeda, potem, by udobruchac zone, mieszkanie od dziadka jakiegos dla niej wyludzi. Prawdziwy facet taki. Kolega.",Mon May 19 23:20:37 +0000 2025,2,7,94
326,Visca el Barça,@mania8356480658 @KonradBerkowicz Co ty pierdolisz stary ubeku,Mon May 19 23:20:33 +0000 2025,0,2,39
327,Eugeniusz Kortus,"@JoannaHenryka @Trzaskowski2O25 @trzaskowski_ Pani Joanno. Tak przekaz dla debili i oni dobrze o tym wiedzą, i wiedzą też, że debile to kupią. I tak to się kręci i końca nie widać. Nie ma ratunku.",Mon May 19 23:20:28 +0000 2025,0,0,6
328,on8222,@katarynaaa do czego te pozyteczne baranki i oszołomy odliczają? do swojej rzezi ze trzaskowski podpisze wszystko tuskowi który będzie miał juz do konca w dupie jakiekolwiek polskie prawo?,Mon May 19 23:20:23 +0000 2025,0,0,52
329,Boguslaw W.,"@Trzaskowski2O25 @trzaskowski_ Glownie zadba o mieszkania Warszawiakow, zeby szybko je przekazac Mafii Warszawskiej.
Patologiczny klamca i schizofrenik, ktory nigdy nie wie, kim byl wczoraj, a kim jest dzisiej.",Mon May 19 23:20:22 +0000 2025,1,2,19
330,Sławomir Padoł,Bliskie wyniki Trzaskowski i Nawrocki były do przewidzenia gdyż jesteśmy podzieli. Elektorat PIS jest bardziej zdyscyplinowany. Z  obecnej władzy mieliśmy troje kandydatów. To spowodowało bliski wynik.  Sondaże przewidywali Druga Tura. To spowodowało że czesc osób zostało w domu.,Mon May 19 23:20:19 +0000 2025,0,2,24
